Bulbasaur,Ivysaur,Venusaur
Charmander,Charmeleon,Charizard
Squirtle,Wartortle,Blastoise
Caterpie,Metapod,Butterfree
Weedle,Kakuna,Beedrill
Pidgey,Pidgeotto,Pidgeot
Rattata,Raticate,
Alolan Rattata,Alolan Raticate,
Spearow,Fearow,
Ekans,Arbok,
Pichu,Pikachu,Raichu
Alolan Raichu,,
Sandshrew,Sandslash,
Alolan Sandshrew,Alolan Sandslash,
Nidoran F,Nidorina,Nidoqueen
Nidoran M,Nidorino,Nidoking
Cleffa,Clefairy,Clefable
Vulpix,Ninetales,
Alolan Vulpix,Alolan Ninetales,
Igglybuff,Jigglypuff,Wigglytuff
Zubat,Golbat,Crobat
Oddish,Gloom,Vileplume
,,Bellossom
Paras,Parasect,
Venonat,Venomoth,
Diglett,Dugtrio,
Alolan Diglett,Alolan Dugtrio,
Meowth,Persian,
Alolan Meowth,Alolan Persian,
Galarian Meowth,Perrserker,
Psyduck,Golduck,
Mankey,Primeape,
Growlithe,Arcanine,
Poliwag,Poliwhirl,Poliwrath
,,Politoed
Abra,Kadabra,Alakazam
Machop,Machoke,Machamp
Bellsprout,Weepinbell,Victreebel
Tentacool,Tentacruel,
Geodude,Graveler,Golem
Alolan Geodude,Alolan Graveler,Alolan Golem
Ponyta,Rapidash,
Galarian Ponyta,Galarian Rapidash,
Slowpoke,Slowbro,
,Slowking,
Galarian Slowpoke,Galarian Slowbro,
Magnemite,Magneton,Magnezone
Farfetch'd,,
Galarian Farfetch'd,Sirfetch'd,
Doduo,Dodrio,
Seel,Dewgong,
Grimer,Muk,
Alolan Grimer,Alolan Muk,
Shellder,Cloyster,
Gastly,Haunter,Gengar
Onix,Steelix,
Drowzee,Hypno,
Krabby,Kingler,
Voltorb,Electrode,
Exeggcute,Exeggutor,
Alolan Exeggutor,,
Cubone,Marowak,
Alolan Marowak,,
Tyrogue,Hitmonlee,
,Hitmonchan,
,Hitmontop,
Lickitung,Lickilicky,
Koffing,Weezing,
Galarian Weezing,,
Rhyhorn,Rhydon,Rhyperior
Happiny,Chansey,Blissey
Tangela,Tangrowth,
Kangaskhan,,
Horsea,Seadra,Kingdra
Goldeen,Seaking,
Staryu,Starmie,
Mime Jr.,Mr. Mime,
Galarian Mr. Mime,Mr. Rime,
Scyther,Scizor,
Smoochum,Jynx,
Elekid,Electabuzz,Electivire
Magby,Magmar,Magmortar
Pinsir,,
Tauros,,
Magikarp,Gyarados,
Lapras,,
Ditto,,
Eevee,Vaporeon,
,Jolteon,
,Flareon,
,Espeon,
,Umbreon,
,Leafeon,
,Glaceon,
Porygon,Porygon2,Porygon-Z
Omanyte,Omastar,
Kabuto,Kabutops,
Aerodactyl,,
Munchlax,Snorlax,
Articuno,,
Galarian Articuno,,
Zapdos,,
Galarian Zapdos,,
Moltres,,
Galarian Moltres,,
Dratini,Dragonair,Dragonite
Mewtwo,,
Mewtwo Armored,,
Mew,,
